Data,Ano,Mes,Dia,Movimentacao,ValorBRL,Modalidade,Categoria,Subcategoria,Recorrente,Descrição,ValorUSD,CotacaoNaData
2023-01-01,2023,01,01,ComercialdeCombusti,14.50,Credito,Não sei,Não sei,0,,,
2023-01-02,2023,01,02,IofInternacional,1.70,Credito,Serviços,Taxa,1,Iof Digital Ocean,,
2023-01-02,2023,01,02,StarPlus,18.00,Credito,Serviços,Assinatura,1,Streaming,,
2023-01-02,2023,01,02,apple.Com/Bill,3.50,Credito,Serviços,Assinatura,1,iCloud armazenamento,,
2023-01-03,2023,01,03,DairyuIchibanRamen,49.00,Credito,Restaurante,Jantar,0,Rolê Enpassant,,
2023-01-03,2023,01,03,DisneyPlus,27.90,Credito,Serviços,Assinatura,1,Streaming,,
2023-01-05,2023,01,05,PontoChic,96.72,Credito,Restaurante,Jantar,0,Rolê Enpassant,,
2023-01-05,2023,01,05,Amazonprimebr,14.90,Credito,Serviços,Assinatura,1,Amazon prime entrega e streaming,,
2023-01-06,2023,01,06,Jojo,92.88,Credito,Restaurante,Date,0,Lamen com a Giu,,
2023-01-06,2023,01,06,PIX ENVIADO  Cp :60701190CIA DE GAS DE SAO PAULO COMGAS,14.77,Pix,Contas,Gás,1,,,
2023-01-07,2023,01,07,ZaraBrasilPaulista,129.00,Credito,Aparência,Vestuário,0,Perfume Navy Blue,,
2023-01-09,2023,01,09,Ebn*Sonyplaystatn,200.66,Credito,Serviços,Assinatura,2,PSN (anual),,
2023-01-09,2023,01,09,99*Pop08jan23h42min,26.97,Credito,Transporte,Carro,0,99 Pop,,
2023-01-11,2023,01,11,SuaAcademia,119.90,Credito,Saúde,Academia,1,Smartfit,,
2023-01-12,2023,01,12,DominioLanches,71.50,Credito,Bares,Lazer,0,,,
2023-01-13,2023,01,13,ContaVivo,104.64,Credito,Serviços,Assinatura,1,,,
2023-01-13,2023,01,13,Uber*Uber*Trip,19.91,Credito,Transporte,Carro,0,,,
2023-01-14,2023,01,14,CasaSantaGemmaSuper,97.40,Credito,Compras,Mercado,0,,,
2023-01-16,2023,01,16,VovoMaria,46.46,Credito,Bares,Lazer,0,,,
2023-01-17,2023,01,17,Nipon,82.68,Credito,Restaurante,Jantar,0,,,
2023-01-17,2023,01,17,Dm*Spotify,9.90,Credito,Serviços,Assinatura,1,,,
2023-01-19,2023,01,19,AmericaAnaliaFranc,73.88,Credito,Restaurante,Jantar,0,,,
2023-01-19,2023,01,19,ChurrascariaBoaViage,38.69,Credito,Restaurante,Almoço,0,,,
2023-01-19,2023,01,19,99*Pop19jan18h42min,37.31,Credito,Transporte,Carro,0,,,
2023-01-19,2023,01,19,Pag*brasilcafefoodse,6.50,Credito,Restaurante,Lazer,0,,,
2023-01-19,2023,01,19,DEBITO B3  * PROV * CUSTO OPERACIONAL ALUGUEL VALE3,0.05,Debito,Investimentos,Custos,0,,,
2023-01-19,2023,01,19,DEBITO B3  * PROV * IRRF  BTB  VALE,0.06,Debito,Investimentos,Custos,0,,,
2023-01-20,2023,01,20,VovoMaria,56.26,Credito,Bares,Lazer,0,,,
2023-01-20,2023,01,20,Starbucks,27.50,Credito,Restaurante,Lazer,0,,,
2023-01-20,2023,01,20,Ifd*Vip10Pizza-Moem,32.19,Credito,Restaurante,iFood,0,iFood,,
2023-01-21,2023,01,21,MinutoPa6138,39.36,Credito,Compras,Mercado,0,Mercado da semana,,
2023-01-22,2023,01,22,Ifd*SuperPizzaPan-,69.91,Credito,Restaurante,iFood,0,Pizza com a giu,,
2023-01-24,2023,01,24,Starbucks,50.00,Credito,Restaurante,Lazer,0,Café,,
2023-01-24,2023,01,24,BullgerParaíso,32.00,Credito,Restaurante,Jantar,0,Rolê Enpassant,,
2023-01-26,2023,01,26,ChurrascariaBoaViage,42.48,Credito,Não sei ,Não sei,0,,,
2023-01-26,2023,01,26,DairyuIchibanRamen,42.00,Credito,Restaurante,Jantar,0,Rolê Enpassant,,
2023-01-26,2023,01,26,Tembici,37.90,Credito,Transporte,Assinatura,1,Bike Itaú,,
2023-01-28,2023,01,28,GolLinhasA,147.86,Credito,Transporte,Avião,0,Voo pro Rio,,
2023-01-28,2023,01,28,GolLinhasA,437.86,Credito,Transporte,Avião,0,Voo pro Rio,,
2023-01-29,2023,01,29,Starbucks,50.00,Credito,Restaurante,Lazer,0,Café,,
2023-01-29,2023,01,29,Sympla*InstitutoDeD,15.00,Credito,Cultura,Lazer,0,Museu do amanhã,,
2023-01-29,2023,01,29,SobradodaCidade,222.16,Credito,Restaurante,Almoço,0,Almoço com a Anna Vic,,
2023-01-29,2023,01,29,AmericasTownhouseHot,5.00,Credito,Viagem,Hotel,0,Hotel no Rio,,
2023-01-31,2023,01,31,Bimiya,191.03,Credito,Restaurante,Jantar,0,Rolê Enpassant,,
2023-01-31,2023,01,31,Digitalocean.Com,26.01,Credito,Serviços,Assinatura,1,Servidor Meu site,5.00,5.2013
2023-02-01,2023,02,01,IofInternacional,1.40,Credito,Serviços,Assinatura,1,Iof Digital Ocean,,
2023-02-02,2023,02,02,apple.Com/Bill,3.50,Credito,Serviços,Assinatura,1,,,
2023-02-02,2023,02,02,BullgerParaíso,45.00,Credito,Serviços,Assinatura,0,Iof Digital Ocean,,
2023-02-02,2023,02,02,StarPlus,18.00,Credito,Serviços,Assinatura,1,Streaming,,
2023-02-03,2023,02,03,Pag*Coelhaobeer,63.66,Credito,Bares,Lazer,0,Rolê Enpassant,,
2023-02-03,2023,02,03,Uber*Uber*Trip,14.96,Credito,Transporte,Carro,0,,,
2023-02-03,2023,02,03,DisneyPlus,27.90,Credito,Serviços,Assinatura,1,,,
2023-02-04,2023,02,04,CasaSantaGemmaSuper,50.11,Credito,Compras,Mercado,0,,,
2023-02-04,2023,02,04,ArmazemSaoCaetano,161.74,Credito,Restaurante,Almoço,0,Rolê das fotos da Marina,,
2023-02-04,2023,02,04,Uber*Uber*Trip,11.98,Credito,Transporte,Carro,0,,,
2023-02-05,2023,02,05,NycBus,87.80,Credito,Restaurante,Date,0,Burger com a Giu,,
2023-02-05,2023,02,05,Amazonprimebr,14.90,Credito,Serviços,Assinatura,1,,,
2023-02-06,2023,02,06,PIXENVIADO-COMPANHIADEGASDESAOPAULOCOMGAS,14.13,Pix,Contas,Gás,1,,,
2023-02-10,2023,02,10,SuaAcademia,119.90,Credito,Saúde,Academia,1,Smartfit,,
2023-02-11,2023,02,11,Pag*Meltsburger,124.00,Credito,Restaurante,Jantar,0,Aniversário da Sabrina,,
2023-02-14,2023,02,14,DominioLanches,73.33,Credito,Bares,Lazer,0,Bar do Zóio,,
2023-02-17,2023,02,17,HeringStore,179.97,Credito,Vestuário,Aparência,0,,,
2023-02-17,2023,02,17,Dm*Spotify,9.90,Credito,Serviços,Assinatura,1,Música,,
2023-02-18,2023,02,18,Pag*Panvelfilial447,20.98,Credito,Drogaria,Saúde,0,,,
2023-02-20,2023,02,20,Totalpass,59.90,Credito,Saúde,Academia,1,Totalpass Smartfit,,
2023-02-20,2023,02,20,KontainerBeerStation,15.00,Credito,Bares,Lazer,0,,,
2023-02-20,2023,02,20,Pag*Ooriginalnabrasa,34.00,Credito,Restaurante,Date,0,Jantar com a Giu em floripa,,
2023-02-21,2023,02,21,PAG*Rosanecoelho,81.00,Credito,Não sei,Não sei,0,,,
2023-02-22,2023,02,22,VovoMaria,54.53,Credito,Bares,Lazer,0,Açaí burger,,
2023-02-22,2023,02,22,PIXENVIADO-Cp:00360305-JOSEVARLINPEREIRA,15.00,Pix,Não sei,Não sei,0,,,
2023-02-24,2023,02,24,Izaacessorios,119.90,Credito,Doação,Presentes,0,Presente brinco da Giu,,
2023-02-25,2023,02,25,CasaSantaGemmaSuper,73.40,Credito,Compras,Mercado,0,,,
2023-02-26,2023,02,26,ContaVivo,125.37,Credito,Serviços,Assinatura,1,Internet,,
2023-02-26,2023,02,26,DeckLounge,108.99,Credito,Bares,Date,0,Bar com a Giu,,
2023-02-26,2023,02,26,Uber*Uber*Trip,9.92,Credito,Transporte,Carro,0,,,
2023-02-26,2023,02,26,Tembici,37.90,Credito,Transporte,Assinatura,1,Bike Itaú,,
2023-02-28,2023,02,28,Pag*Bettabarshortfood,40.00,Credito,Bares,Lazer,0,Coelhão,,
2023-02-28,2023,02,28,digitalocean.Com,26.56,Credito,Serviços,Assinatura,1,Servidor Meu site,5.00,5.3120
2023-03-01,2023,03,01,IofInternacional,1.43,Credito,Serviços,Taxa,1,,,
2023-03-01,2023,03,01,PaoDeAcucar-1026,12.58,Credito,Compras,Mercado,0,,,
2023-03-02,2023,03,02,Uber*Uber*Trip,44.90,Credito,Transporte,Carro,0,,,
2023-03-02,2023,03,02,StarPlus,18.00,Credito,Serviços,Assinatura,1,,,
2023-03-02,2023,03,02,apple.Com/Bill,3.50,Credito,Serviços,Assinatura,1,,,
2023-03-03,2023,03,03,Ebn*Sonyplaystatn,78.08,Credito,Entretenimento,Lazer,0,Jogo ,,
2023-03-03,2023,03,03,VovoMaria,75.79,Credito,Bares,Lazer,0,Açaí burger,,
2023-03-03,2023,03,03,DisneyPlus,27.90,Credito,Serviços,Assinatura,1,,,
2023-03-04,2023,03,04,FlorindaBistro,82.00,Credito,Restaurante,Jantar,0,Niver da Giu,,
2023-03-05,2023,03,05,FransCafe,44.00,Credito,Restaurante,Jantar,0,Niver da Giu,,
2023-03-05,2023,03,05,Amazonprimebr,14.90,Credito,Serviços,Assinatura,0,,,
2023-03-07,2023,03,07,SukiyaParaiso,32.90,Credito,Restaurante,Jantar,0,,,
2023-03-07,2023,03,07,PIXENVIADO-Cp:60701190-CIADEGASDESAOPAULOCOMGAS,14.06,Pix,Contas,Gás,1,,,
2023-03-07,2023,03,07,PIXENVIADO-Cp:18236120-CarlosEduardoDaSilva,71.91,Pix,Restaurante,Jantar,0,,,
2023-03-08,2023,03,08,Ifd*Nanica-Mooca,45.79,Credito,Restaurante,iFood,0,,,
2023-03-09,2023,03,09,PIXENVIADO-Cp:60701190-PLDEVICETECEMSISTDECOMPL,101.20,Pix,Transporte,Bilhete Unico,0,,,
2023-03-10,2023,03,10,SuaAcademia,47.96,Credito,Saúde,Academia,0,,,
2023-03-10,2023,03,10,SuaAcademia,119.90,Credito,Saúde,Academia,1,,,
2023-03-10,2023,03,10,PensaoBar,127.60,Credito,Bares,Lazer,0,,,
2023-03-11,2023,03,11,CasaSantaGemmaSuper,77.44,Credito,Compras,Mercado,0,,,
2023-03-12,2023,03,12,StartSushi,77.28,Credito,Restaurante,Jantar,0,,,
2023-03-12,2023,03,12,Ebn*Sonyplaystatn,301.04,Credito,Entretenimento,Lazer,0,Jogo Harry Potter,,
2023-03-13,2023,03,13,Dm*GodaddycomlA,90.94,Credito,Serviços,Assinatura,1,Domínio pedaraujo.com,,
2023-03-14,2023,03,14,apple.Com/Bill,8.75,Credito,Serviços,Assinatura,1,iCloud armazenamento,,
2023-03-17,2023,03,17,Dm*Spotify,9.90,Credito,Serviços,Assinatura,1,,,
2023-03-17,2023,03,17,Pag*Coelhaobeer,44.66,Credito,Bares,Lazer,0,,,
2023-03-17,2023,03,17,Amazon-Marketplace,154.90,Credito,Compras,Outros,0,Adaptador HDMI,,
2023-03-18,2023,03,18,OxxoParis,11.77,Credito,Compras,Mercado,0,,,
2023-03-19,2023,03,19,ContaVivo,125.37,Credito,Serviços,Assinatura,1,,,
2023-03-19,2023,03,19,Ifd*PomocaoSushiPor,83.80,Credito,Restaurante,iFood,0,,,
2023-03-20,2023,03,20,UtilitaVilaClementin,19.90,Credito,Compras,Outros,0,Adaptador USB,,
2023-03-21,2023,03,21,Filial19Paraiso,46.33,Credito,Restaurante,Jantar,0,Cabana Burger,,
2023-03-22,2023,03,22,Jojo Ramen,151.53,Credito,Restaurante,Date,0,,,
2023-03-24,2023,03,24,Totalpass,59.90,Credito,Saúde,Academia,1,Totalpass Smartfit,,
2023-03-24,2023,03,24,PIXENVIADO-Cp:10573521-RODRIGOGALHARDODELIMA36640691884,93.32,Pix,Compras,Outros,0,Mouse Pad Bullpad,,
2023-03-24,2023,03,24,COMPRACREDITODEBITADO-*,0.50,Debito,Não sei,Não sei,0,,,
2023-03-25,2023,03,25,LivrariaDaVilaLtda,69.90,Credito,Livros,Lazer,0,Jornada da Humanidade,,
2023-03-26,2023,03,26,CasaSantaGemmaSuper,66.31,Credito,Compras,Mercado,0,,,
2023-03-26,2023,03,26,Uber*Uber*Trip,14.08,Credito,Transporte,Carro,0,,,
2023-03-26,2023,03,26,DjapaMoemaRestaurant,202.84,Credito,Restaurante,Jantar,0,Rolê com Tatá e Marquito,,
2023-03-30,2023,03,30,PIXENVIADO-Cp:60701190-PLDEVICETECEMSISTDECOMPL,110.00,Pix,Transporte,Bilhete Unico,1,,,
2023-03-31,2023,03,31,Starbucks,50.00,Credito,Restaurante,Lazer,0,,,
2023-03-31,2023,03,31,MalumRestauranteLtda,82.00,Credito,Restaurante,Jantar,0,Açaí burger,,
2023-03-31,2023,03,31,digitalocean.Com,26.42,Credito,Serviços,Assinatura,1,,5.00,5.2836
2023-04-01,2023,04,01,PaoDeAcucar-1026,19.98,Credito,Compras,Mercado,0,,,
2023-04-02,2023,04,02,IofInternacional,1.42,Credito,Serviços,Taxa,1,,,
2023-04-02,2023,04,02,StarPlus,18.00,Credito,Serviços,Assinatura,1,,,
2023-04-03,2023,04,03,CarrefourExpXraRodr,12.48,Credito,Compras,Outros,0,,,
2023-04-04,2023,04,04,Pag*Moelapinheiros,61.82,Credito,Bares,Lazer,0,,,
2023-04-05,2023,04,05,Amazonprimebr,14.90,Credito,Serviços,Assinatura,1,,,
2023-04-06,2023,04,06,Pag*TonVanessaFran,40.00,Credito,Aparência,Cabelo,0,,,
2023-04-06,2023,04,06,DominioLanches,82.00,Credito,Bares,Lazer,0,Zóio,,
2023-04-07,2023,04,07,Uber*Uber*Trip,31.97,Credito,Transporte,Carro,0,,,
2023-04-08,2023,04,08,Ifd*SuperPizzaPan-,103.41,Credito,Restaurante,iFood,0,Pizza com a giu,,
2023-04-09,2023,04,09,CasaSantaGemmaSuper,64.27,Credito,Compras,Mercado,0,,,
2023-04-10,2023,04,10,DI*GoogleYoutubeprem,12.50,Credito,Serviços,Assinatura,1,,,
2023-04-10,2023,04,10,PIXENVIADO-Cp:60701190-CIADEGASDESAOPAULOCOMGAS,14.02,Pix,Contas,Gás,1,,,
2023-04-14,2023,04,14,Uber*Uber*Trip,14.98,Credito,Transporte,Carro,0,,,
2023-04-14,2023,04,14,apple.Com/Bill,10.90,Credito,Serviços,Assinatura,1,iCloud armazenamento,,
2023-04-15,2023,04,15,Totalpass,59.90,Credito,Saúde,Academia,1,Totalpass Smartfit,,
2023-04-15,2023,04,15,CasaSantaGemmaSuper,81.77,Credito,Compras,Mercado,0,,,
2023-04-16,2023,04,16,PNapoleanoDBarros,29.90,Credito,Restaurante,Date,0,Café com a Giu,,
2023-04-16,2023,04,16,CasaSantaGemmaSuper,8.89,Credito,Compras,Mercado,0,,,
2023-04-17,2023,04,17,Dm*Spotify,9.90,Credito,Serviços,Assinatura,0,Música,,
2023-04-19,2023,04,19,PaoDeAcucar-1026,6.26,Credito,Compras,Mercado,0,,,
2023-04-20,2023,04,20,PIXENVIADO-Cp:60701190-PLDEVICETECEMSISTDECOMPL,88.00,Pix,Transporte,Bilhete Unico,1,,,
2023-04-21,2023,04,21,Uber*Uber*Trip,34.91,Credito,Transporte,Carro,0,,,
2023-04-22,2023,04,22,PaoDeAcucar-1026,101.93,Credito,Compras,Mercado,0,,,
2023-04-22,2023,04,22,ContaVivo,125.37,Credito,Serviços,Assinatura,0,Internet,,
2023-04-26,2023,04,26,PaoDeAcucar-1026,23.87,Credito,Compras,Mercado,0,,,
2023-04-28,2023,04,28,Uber*Uber*Trip,16.99,Credito,Transporte,Carro,0,,,
2023-04-28,2023,04,28,Pag*Bettabarshortfood,66.00,Credito,Bares,Lazer,0,,,
2023-04-29,2023,04,29,PAG*PatioPaulistaSth,150.04,Credito,Restaurante,Date,0,Madero Burger,,
2023-04-29,2023,04,29,ZaraBrasilPaulista,279.50,Credito,Aparência,Vestuário,0,Calça cinza,,
2023-04-30,2023,04,30,NaturaShopIbira,29.90,Credito,Compras,Aparência,0,Sabonete Natura,,
2023-05-01,2023,05,01,digitalocean.Com,26.00,Credito,Serviços,Assinatura,1,Servidor Meu site,,
2023-05-02,2023,05,02,Ebn*Sonyplaystatn,24.99,Credito,Entretenimento,Lazer,0,Fortnite,,
2023-05-02,2023,05,02,StarPlus,45.90,Credito,Serviços,Assinatura,1,,,
2023-05-02,2023,05,02,IofInternacional,1.40,Credito,Serviços,Taxa,1,Iof Digital Ocean,,
2023-05-02,2023,05,02,SukiyaParaiso,38.90,Credito,Restaurante,Jantar,0,,,
2023-05-03,2023,05,03,DEB FUNDO  Inter Conservador Plus FIRF LP,11.28,Aplicação,Investimentos,Reserva,0,,,
2023-05-03,2023,05,03,ManeQueMeCachacaria,54.62,Credito,Bares,Lazer,0,Rolê Enpassant,,
2023-05-03,2023,05,03,DuoGourmet,350.00,Credito,Serviços,Assinatura,2,(Anual),,
2023-05-05,2023,05,05,PIXENVIADO-Cp:60701190-CIADEGASDESAOPAULOCOMGAS,14.06,Pix,Contas,Gás,1,,,
2023-05-05,2023,05,05,Amazonprimebr,14.90,Credito,Serviços,Assinatura,1,,,
2023-05-06,2023,05,06,Uber*Uber*Trip,11.96,Credito,Transporte,Carro,0,,,
2023-05-06,2023,05,06,LittleBeer,194.00,Credito,Bares,Lazer,0,,,
2023-05-06,2023,05,06,PaoDeAcucar-1026,60.00,Credito,Compras,Mercado,0,,,
2023-05-07,2023,05,07,Uber*Uber*Trip,14.91,Credito,Transporte,Carro,0,,,
2023-05-11,2023,05,11,PideviceTecEmSistDeCompL,110.00,Pix,Transporte,Bilhete Unico,1,,,
2023-05-11,2023,05,11,DL*GOOGLEYouTubePrem,20.90,Credito,Serviços,Assinatura,1,,,
2023-05-12,2023,05,12,ingresso.com,76.78,Credito,Entretenimento,Lazer,0,Cinema com a Giu,,